expected_filename,actual_filename,distance
crosswalk_33669627N_117859307W.jpeg,crosswalk_33656327N_117859355W.jpeg,1478.8991963972533
crosswalk_33670322N_117858611W.jpeg,crosswalk_33672372N_117853615W.jpeg,515.4702016174662
crosswalk_33670490N_117858442W.jpeg,crosswalk_33670483N_117858432W.jpeg,1.2092278849990556
crosswalk_33671299N_117857634W.jpeg,crosswalk_33671292N_117857621W.jpeg,1.4328669194265744
crosswalk_33672146N_117861450W.jpeg,crosswalk_33672142N_117861444W.jpeg,0.7114170323913036
crosswalk_33672577N_117860964W.jpeg,crosswalk_33652677N_117830904W.jpeg,3554.7282356034166
crosswalk_33674605N_117861590W.jpeg,crosswalk_33674605N_117861591W.jpeg,0.09253641410318085
crosswalk_33676523N_117860781W.jpeg,crosswalk_33676520N_117860782W.jpeg,0.34618118386760005
crosswalk_33676927N_117856836W.jpeg,crosswalk_33676920N_117859535W.jpeg,249.75025966527596
crosswalk_33677559N_117857967W.jpeg,crosswalk_33677607N_117857962W.jpeg,5.357371935095534
crosswalk_33685356N_117857757W.jpeg,crosswalk_33685556N_117820557W.jpeg,3441.9919876953118
crosswalk_33685778N_117856604W.jpeg,crosswalk_33685578N_117855264W.jpeg,125.96155549632235
crosswalk_33688438N_117863639W.jpeg,crosswalk_33688412N_117863697W.jpeg,6.095482444936261
crosswalk_33693487N_117863296W.jpeg,crosswalk_33693407N_117865799W.jpeg,231.73867893626309
crosswalk_33694052N_117862871W.jpeg,crosswalk_33694622N_117862176W.jpeg,90.28512434096315
crosswalk_33666095N_117854230W.jpeg,crosswalk_33666093N_117854215W.jpeg,1.4058843726094088
crosswalk_33666745N_117855037W.jpeg,crosswalk_33668781N_117835037W.jpeg,1864.6699125643268
crosswalk_33666890N_117854905W.jpeg,crosswalk_33665496N_117854955W.jpeg,155.07477967320574
crosswalk_33667359N_117855960W.jpeg,crosswalk_33687625N_117858960W.jpeg,2270.5104106040694
crosswalk_33675299N_117854053W.jpeg,crosswalk_33665092N_117854055W.jpeg,1134.966631352372
crosswalk_33675469N_117853941W.jpeg,crosswalk_33675469N_117853942W.jpeg,0.09253548435901622
crosswalk_33676723N_117853120W.jpeg,crosswalk_33675123N_117853410W.jpeg,179.92432627593007
crosswalk_33680544N_117855360W.jpeg,crosswalk_33686544N_117853865W.jpeg,681.358741346804
crosswalk_33641935N_117851036W.jpeg,crosswalk_33641960N_117851059W.jpeg,3.5015646677001997
crosswalk_33642314N_117851516W.jpeg,crosswalk_33642564N_117850514W.jpeg,96.83219329695117
crosswalk_33665596N_117850850W.jpeg,crosswalk_33665570N_117850817W.jpeg,4.205392377772283
crosswalk_33667531N_117850504W.jpeg,crosswalk_33667512N_117850474W.jpeg,3.4887641321818372
crosswalk_33672627N_117847707W.jpeg,crosswalk_33672621N_117847690W.jpeg,1.7087810649029755
crosswalk_33681206N_117848837W.jpeg,crosswalk_33681636N_117718836W.jpeg,12028.966970383035
crosswalk_33681425N_117848700W.jpeg,crosswalk_33671421N_117844790W.jpeg,1169.7550139426933
crosswalk_33683121N_117848569W.jpeg,crosswalk_33685721N_117848966W.jpeg,291.4310261348755
crosswalk_33652485N_117846563W.jpeg,crosswalk_33652486N_117846563W.jpeg,0.11119492708422385
crosswalk_33655724N_117845739W.jpeg,crosswalk_33655818N_117845934W.jpeg,20.856684265759686
crosswalk_33655866N_117845917W.jpeg,crosswalk_33655818N_117845934W.jpeg,5.564454819925798
crosswalk_33655996N_117846093W.jpeg,crosswalk_33650096N_117818083W.jpeg,2674.3126721690114
crosswalk_33672409N_117844977W.jpeg,crosswalk_33672414N_117844981W.jpeg,0.667924088098402
crosswalk_33679496N_117842361W.jpeg,crosswalk_33679499N_117842464W.jpeg,9.536544437537673
crosswalk_33679802N_117843047W.jpeg,crosswalk_33679801N_117843175W.jpeg,11.844467108358987
crosswalk_33681136N_117845818W.jpeg,crosswalk_33681111N_117845819W.jpeg,2.7814126827020655
crosswalk_33682527N_117844939W.jpeg,crosswalk_33682725N_117847929W.jpeg,277.53273046231936
crosswalk_33683221N_117845386W.jpeg,crosswalk_33668221N_117855482W.jpeg,1911.7442580624
crosswalk_33632581N_117838376W.jpeg,crosswalk_33632601N_117838315W.jpeg,6.069573908656766
crosswalk_33643694N_117839021W.jpeg,crosswalk_33649690N_117831026W.jpeg,996.1042046495845
crosswalk_33649060N_117838862W.jpeg,crosswalk_33641117N_117838062W.jpeg,886.320451318006
crosswalk_33650503N_117839552W.jpeg,crosswalk_33653550N_117835552W.jpeg,501.86909979986143
crosswalk_33651235N_117839020W.jpeg,crosswalk_33681935N_117849023W.jpeg,3536.97788330894
crosswalk_33631367N_117834284W.jpeg,crosswalk_33631322N_117834293W.jpeg,5.072674922301601
crosswalk_33632002N_117834178W.jpeg,crosswalk_33642002N_117824132W.jpeg,1449.6142916620406
crosswalk_33632333N_117834196W.jpeg,crosswalk_33631390N_117837146W.jpeg,292.5549704680134
crosswalk_33637041N_117833730W.jpeg,crosswalk_33637039N_117833738W.jpeg,0.7732833458748923
crosswalk_33640103N_117834051W.jpeg,crosswalk_33685143N_117834071W.jpeg,5008.219838122413
crosswalk_33641879N_117837001W.jpeg,crosswalk_33646570N_117737701W.jpeg,9206.898431223228
crosswalk_33648716N_117835396W.jpeg,crosswalk_33648866N_117835896W.jpeg,49.195822730790994
crosswalk_33649369N_117836418W.jpeg,crosswalk_33649390N_117837818W.jpeg,129.61000579858253
crosswalk_33650313N_117836978W.jpeg,crosswalk_33650314N_117836978W.jpeg,0.11119492708422385
crosswalk_33650951N_117837909W.jpeg,crosswalk_33650861N_117817709W.jpeg,1869.777317398218
crosswalk_33651192N_117834750W.jpeg,crosswalk_33685599N_117834750W.jpeg,3825.8838410600783
crosswalk_33651272N_117835094W.jpeg,crosswalk_33651260N_117835082W.jpeg,1.7361452535160995
crosswalk_33682671N_117834548W.jpeg,crosswalk_33682671N_117784648W.jpeg,4617.133839512729
crosswalk_33697481N_117835079W.jpeg,crosswalk_33689421N_117835078W.jpeg,896.2311135302822
crosswalk_33697994N_117835622W.jpeg,crosswalk_33698996N_117739622W.jpeg,8881.725568246928
crosswalk_33698959N_117834653W.jpeg,crosswalk_33675958N_117804652W.jpeg,3774.4122767332365
crosswalk_33700465N_117836851W.jpeg,crosswalk_33700063N_117835856W.jpeg,102.32611713127886
crosswalk_33635229N_117830452W.jpeg,crosswalk_33632289N_117836252W.jpeg,628.6530388762616
crosswalk_33637470N_117830501W.jpeg,crosswalk_33637448N_117830539W.jpeg,4.28485248337217
crosswalk_33638186N_117831647W.jpeg,crosswalk_33638187N_117831647W.jpeg,0.11119492708422385
crosswalk_33669682N_117831315W.jpeg,crosswalk_33669683N_117831313W.jpeg,0.21591707801784607
crosswalk_33683383N_117833851W.jpeg,crosswalk_33643553N_117831851W.jpeg,4432.76011612707
crosswalk_33684059N_117833189W.jpeg,crosswalk_33658059N_117833684W.jpeg,2891.430966842121
crosswalk_33685023N_117832231W.jpeg,crosswalk_33685233N_117832021W.jpeg,30.377647775440845
crosswalk_33686880N_117830372W.jpeg,crosswalk_33686889N_117830364W.jpeg,1.2447425206701441
crosswalk_33630394N_117828393W.jpeg,crosswalk_33630394N_117828394W.jpeg,0.09258396114961934
crosswalk_33635269N_117828442W.jpeg,crosswalk_33635270N_117828442W.jpeg,0.11119492637690076
crosswalk_33644344N_117828868W.jpeg,crosswalk_33664744N_117826866W.jpeg,2275.9324377330213
crosswalk_33650101N_117824550W.jpeg,crosswalk_33660901N_117824930W.jpeg,1201.4201441547536
crosswalk_33651058N_117826156W.jpeg,crosswalk_33651058N_117826155W.jpeg,0.09256174240267985
crosswalk_33651011N_117826673W.jpeg,crosswalk_33654881N_117829643W.jpeg,510.6372120026653
crosswalk_33652196N_117828049W.jpeg,crosswalk_33652197N_117828049W.jpeg,0.11119492637690076
crosswalk_33661715N_117826007W.jpeg,crosswalk_33681772N_117821007W.jpeg,2277.7279084923975
crosswalk_33664414N_117824871W.jpeg,crosswalk_33666914N_117723871W.jpeg,9351.281848843395
crosswalk_33664561N_117824695W.jpeg,crosswalk_33664541N_117724312W.jpeg,9290.168613324264
crosswalk_33664992N_117825326W.jpeg,crosswalk_33684592N_117824336W.jpeg,2181.345120517088
crosswalk_33665793N_117826484W.jpeg,crosswalk_33665786N_117826482W.jpeg,0.8000689015392285
crosswalk_33667053N_117828280W.jpeg,crosswalk_33667054N_117828277W.jpeg,0.2990731306504796
crosswalk_33672778N_117825378W.jpeg,crosswalk_33672779N_117825378W.jpeg,0.11119492637690076
crosswalk_33686514N_117829098W.jpeg,crosswalk_33683114N_117829039W.jpeg,378.1021608875526
crosswalk_33640517N_117819156W.jpeg,crosswalk_33640518N_117819156W.jpeg,0.11119492637690076
crosswalk_33645559N_117824056W.jpeg,crosswalk_33645558N_117824056W.jpeg,0.11119492637690076
crosswalk_33645606N_117820377W.jpeg,crosswalk_33645607N_117820377W.jpeg,0.11119492637690076
crosswalk_33650644N_117821049W.jpeg,crosswalk_33650658N_117821847W.jpeg,73.88102385138737
crosswalk_33651149N_117819354W.jpeg,crosswalk_33651143N_117817955W.jpeg,129.49546667048162
crosswalk_33653921N_117821004W.jpeg,crosswalk_33673020N_117821500W.jpeg,2124.2079532368098
crosswalk_33661518N_117820649W.jpeg,crosswalk_33621288N_117820909W.jpeg,4473.436648794026
crosswalk_33661968N_117823460W.jpeg,crosswalk_33661952N_117823466W.jpeg,1.8637655462143061
crosswalk_33662077N_117820446W.jpeg,crosswalk_33662170N_117820341W.jpeg,14.190605200481434
crosswalk_33663165N_117820064W.jpeg,crosswalk_33663172N_117820062W.jpeg,0.8000702067298755
crosswalk_33663432N_117821984W.jpeg,crosswalk_33663427N_117821984W.jpeg,0.55597463329915
crosswalk_33663690N_117822869W.jpeg,crosswalk_33663696N_117822864W.jpeg,0.8119385704915352
crosswalk_33663961N_117823544W.jpeg,crosswalk_33663960N_117823540W.jpeg,0.3865307651830075
crosswalk_33664063N_117823772W.jpeg,crosswalk_33664068N_117823771W.jpeg,0.5636247684603978
crosswalk_33664312N_117824264W.jpeg,crosswalk_33664310N_117824262W.jpeg,0.28933958856600805
crosswalk_33690249N_117819202W.jpeg,crosswalk_33697242N_117819202W.jpeg,777.586122025244
crosswalk_33690747N_117822019W.jpeg,crosswalk_33690647N_117822516W.jpeg,47.30736186252082
crosswalk_33631313N_117815285W.jpeg,crosswalk_33631309N_117815272W.jpeg,1.283133125886779
crosswalk_33632488N_117814790W.jpeg,crosswalk_33632486N_117814760W.jpeg,2.7863404581454674
crosswalk_33663812N_117816781W.jpeg,crosswalk_33663813N_117816796W.jpeg,1.3926665594486538
crosswalk_33633398N_117808219W.jpeg,crosswalk_33673598N_117808214W.jpeg,4470.036075068482
crosswalk_33641762N_117809612W.jpeg,crosswalk_33641771N_117809631W.jpeg,2.0236373698581906
crosswalk_33659202N_117812287W.jpeg,crosswalk_33659246N_117812230W.jpeg,7.195026490483128
crosswalk_33663780N_117810500W.jpeg,crosswalk_33663781N_117810488W.jpeg,1.1161294571674196
crosswalk_33664145N_117811053W.jpeg,crosswalk_33663145N_117817363W.jpeg,594.4711879212626
crosswalk_33676740N_117810621W.jpeg,crosswalk_33676740N_117854631W.jpeg,4072.42642498177
crosswalk_33677107N_117811136W.jpeg,crosswalk_33677100N_117811134W.jpeg,0.8000632690698087
crosswalk_33679057N_117809434W.jpeg,crosswalk_33670057N_117829453W.jpeg,2105.521113979916
crosswalk_33683100N_117809390W.jpeg,crosswalk_33686150N_117809680W.jpeg,340.20433439287785
crosswalk_33633896N_117803324W.jpeg,crosswalk_33633895N_117803329W.jpeg,0.4760689377036496
crosswalk_33634969N_117801457W.jpeg,crosswalk_33634949N_117801452W.jpeg,2.2715626152275394
crosswalk_33635321N_117806291W.jpeg,crosswalk_33635322N_117806291W.jpeg,0.11119492708422385
crosswalk_33659372N_117807185W.jpeg,crosswalk_33659362N_117807199W.jpeg,1.7074459059045095
crosswalk_33661097N_117804845W.jpeg,crosswalk_33661098N_117804845W.jpeg,0.11119492708422385
crosswalk_33677713N_117805913W.jpeg,crosswalk_33677712N_117805913W.jpeg,0.11119492637690076
crosswalk_33678262N_117805383W.jpeg,crosswalk_33678249N_117805687W.jpeg,28.16699249838915
crosswalk_33681805N_117806212W.jpeg,crosswalk_33682800N_117835912W.jpeg,2750.3117257772446
crosswalk_33682002N_117806448W.jpeg,crosswalk_33688002N_117816328W.jpeg,1131.7172821536903
crosswalk_33683209N_117803822W.jpeg,crosswalk_33683239N_117803866W.jpeg,5.2633166059844605
crosswalk_33685027N_117802313W.jpeg,crosswalk_33685592N_117822313W.jpeg,1851.5640233611139
crosswalk_33634646N_117800936W.jpeg,crosswalk_33633826N_117800996W.jpeg,91.3488855163317
crosswalk_33648326N_117801481W.jpeg,crosswalk_33644726N_117801086W.jpeg,401.96814833877477
crosswalk_33660015N_117801687W.jpeg,crosswalk_33660014N_117801687W.jpeg,0.11119492708422385
crosswalk_33675830N_117797721W.jpeg,crosswalk_33671837N_117799927W.jpeg,488.6810533173367
crosswalk_33683238N_117798422W.jpeg,crosswalk_33687271N_117798422W.jpeg,448.4491391574158
crosswalk_33688918N_117800986W.jpeg,crosswalk_33678916N_117810586W.jpeg,1423.348104282992
crosswalk_33690231N_117800830W.jpeg,crosswalk_33690225N_117800830W.jpeg,0.6671695596760507
crosswalk_33706764N_117797536W.jpeg,crosswalk_33706764N_117797537W.jpeg,0.09250179385265588
crosswalk_33675510N_117794429W.jpeg,crosswalk_33674500N_117734499W.jpeg,5546.81846112698
crosswalk_33677602N_117796631W.jpeg,crosswalk_33676607N_117798931W.jpeg,239.86777647730216
crosswalk_33678263N_117795909W.jpeg,crosswalk_33675063N_117795986W.jpeg,355.89509613177074
crosswalk_33679437N_117794427W.jpeg,crosswalk_33671837N_117799927W.jpeg,986.5023108345857
crosswalk_33721774N_117791574W.jpeg,crosswalk_33721677N_117791170W.jpeg,38.889847772152294
crosswalk_33676289N_117786316W.jpeg,crosswalk_33676279N_117786329W.jpeg,1.6381451733531431
crosswalk_33722125N_117790719W.jpeg,crosswalk_33722192N_117790109W.jpeg,56.90576431895518
crosswalk_33728244N_117786645W.jpeg,crosswalk_33721246N_117786325W.jpeg,778.7046613796856
crosswalk_33649696N_117779818W.jpeg,crosswalk_33649697N_117779818W.jpeg,0.11119492708422385
crosswalk_33654928N_117779707W.jpeg,crosswalk_33654527N_117739406W.jpeg,3730.4382840680455
crosswalk_33664791N_117784661W.jpeg,crosswalk_33664791N_117788146W.jpeg,322.52620100995307
crosswalk_33675712N_117781323W.jpeg,crosswalk_33675731N_117781350W.jpeg,3.271967693915749
crosswalk_33691962N_117785371W.jpeg,crosswalk_33691032N_117786678W.jpeg,159.10958876611616
crosswalk_33710869N_117781521W.jpeg,crosswalk_33712354N_117781521W.jpeg,165.12446606650587
crosswalk_33645590N_117775605W.jpeg,crosswalk_33645690N_117775303W.jpeg,30.085675319907736
crosswalk_33646228N_117776708W.jpeg,crosswalk_33646211N_117776729W.jpeg,2.711467538978869
crosswalk_33646270N_117775867W.jpeg,crosswalk_33646271N_117775867W.jpeg,0.11119492637690076
crosswalk_33651736N_117776622W.jpeg,crosswalk_33652706N_117780622W.jpeg,385.6328573376814
crosswalk_33651903N_117777058W.jpeg,crosswalk_33659906N_117771057W.jpeg,1049.0061840398218
crosswalk_33652000N_117777307W.jpeg,crosswalk_33652007N_117777326W.jpeg,1.923204241180024
crosswalk_33652395N_117778334W.jpeg,crosswalk_33656385N_117772132W.jpeg,725.5133082515027
crosswalk_33653049N_117777828W.jpeg,crosswalk_33653061N_117777848W.jpeg,2.2819667979332805
crosswalk_33680972N_117777413W.jpeg,crosswalk_33680977N_117747404W.jpeg,2776.71958403539
crosswalk_33728891N_117778100W.jpeg,crosswalk_33728882N_117778107W.jpeg,1.1918748835868929
crosswalk_33729566N_117779085W.jpeg,crosswalk_33729536N_117761085W.jpeg,1664.593748086025
crosswalk_33729762N_117777300W.jpeg,crosswalk_33729791N_117777308W.jpeg,3.308430729173097
crosswalk_33730314N_117776764W.jpeg,crosswalk_33730316N_117776762W.jpeg,0.2892486842954382
crosswalk_33730571N_117778482W.jpeg,crosswalk_33730371N_117778193W.jpeg,34.768263611575726
crosswalk_33731144N_117777432W.jpeg,crosswalk_33731142N_117777429W.jpeg,0.3555597827668031
crosswalk_33731344N_117777714W.jpeg,crosswalk_33701314N_117771704W.jpeg,3385.1356192504527
crosswalk_33731646N_117775604W.jpeg,crosswalk_33731594N_117775648W.jpeg,7.070293594354341
crosswalk_33731946N_117777119W.jpeg,crosswalk_33731945N_117777101W.jpeg,1.6682538483742488
crosswalk_33732383N_117776667W.jpeg,crosswalk_33732375N_117776674W.jpeg,1.1001537757157187
crosswalk_33732425N_117777790W.jpeg,crosswalk_33735025N_117757790W.jpeg,1871.9151371626517
crosswalk_33732707N_117776345W.jpeg,crosswalk_33732721N_117776331W.jpeg,2.024717642108236
crosswalk_33733246N_117778972W.jpeg,crosswalk_33731248N_117775952W.jpeg,356.8634388168178
crosswalk_33733672N_117779601W.jpeg,crosswalk_33733022N_117749601W.jpeg,2775.1359705355903
crosswalk_33734710N_117777467W.jpeg,crosswalk_33734711N_117777467W.jpeg,0.11119492637690076
crosswalk_33646442N_117771271W.jpeg,crosswalk_33646442N_117771272W.jpeg,0.09256670858126255
crosswalk_33647118N_117772023W.jpeg,crosswalk_33647118N_117772024W.jpeg,0.09256598168107041
crosswalk_33651680N_117771914W.jpeg,crosswalk_33695690N_117741914W.jpeg,5626.281395820061
crosswalk_33652887N_117773223W.jpeg,crosswalk_33652828N_117733253W.jpeg,3699.621364875255
crosswalk_33660373N_117771360W.jpeg,crosswalk_33660773N_117708760W.jpeg,5793.895194751738
crosswalk_33649774N_117770920W.jpeg,crosswalk_33649775N_117770920W.jpeg,0.11119492637690076
crosswalk_33687046N_117768064W.jpeg,crosswalk_33684056N_117798067W.jpeg,2795.855170242852
crosswalk_33669519N_117765713W.jpeg,crosswalk_33669511N_117715214W.jpeg,4673.272972710844
crosswalk_33695557N_117764459W.jpeg,crosswalk_33654517N_117769459W.jpeg,4586.834991229034
crosswalk_33690660N_117762824W.jpeg,crosswalk_33664665N_117722824W.jpeg,4696.2608417900055
crosswalk_33696723N_117763394W.jpeg,crosswalk_33696727N_117767389W.jpeg,369.58812034655745
crosswalk_33735171N_117761910W.jpeg,crosswalk_33738161N_117761870W.jpeg,332.49340463818226
crosswalk_33653984N_117756177W.jpeg,crosswalk_33653992N_117756163W.jpeg,1.571771680786656
crosswalk_33654364N_117757814W.jpeg,crosswalk_33654365N_117757815W.jpeg,0.14467663777712292
crosswalk_33712718N_117758720W.jpeg,crosswalk_33702088N_117758799W.jpeg,1182.024659161049
crosswalk_33721074N_117759048W.jpeg,crosswalk_33721075N_117759048W.jpeg,0.11119492637690076
crosswalk_33734261N_117758790W.jpeg,crosswalk_33734237N_117758700W.jpeg,8.739896414081901
crosswalk_33652285N_117755291W.jpeg,crosswalk_33652300N_117755295W.jpeg,1.7085224683530167
crosswalk_33653303N_117753457W.jpeg,crosswalk_33653303N_117753458W.jpeg,0.09255932802104505
crosswalk_33653329N_117752518W.jpeg,crosswalk_33653317N_117752518W.jpeg,1.3343391193521017
crosswalk_33657076N_117755122W.jpeg,crosswalk_33657068N_117755092W.jpeg,2.915672684512492
crosswalk_33674069N_117752453W.jpeg,crosswalk_33674070N_117752453W.jpeg,0.11119492637690076
crosswalk_33719322N_117752111W.jpeg,crosswalk_33719323N_117752111W.jpeg,0.11119492708422385
crosswalk_33640011N_117748753W.jpeg,crosswalk_33710011N_117748172W.jpeg,7783.830540865694
crosswalk_33651133N_117749897W.jpeg,crosswalk_33681033N_117779827W.jpeg,4327.366935622601
crosswalk_33651189N_117748693W.jpeg,crosswalk_33651889N_117738650W.jpeg,932.8454048856238
crosswalk_33712657N_117750033W.jpeg,crosswalk_33712657N_117750034W.jpeg,0.09249544667935608
crosswalk_33715544N_117751416W.jpeg,crosswalk_33712744N_117755456W.jpeg,486.3839101112022
crosswalk_33717061N_117749895W.jpeg,crosswalk_33717060N_117749895W.jpeg,0.11119492708422385
crosswalk_33637786N_117747337W.jpeg,crosswalk_33687126N_117747332W.jpeg,5486.357700157951
crosswalk_33648422N_117745170W.jpeg,crosswalk_33648420N_117745168W.jpeg,0.28936145715261047
crosswalk_33648943N_117747567W.jpeg,crosswalk_33698347N_117747564W.jpeg,5493.474162961662
crosswalk_33676014N_117746734W.jpeg,crosswalk_33676024N_117746749W.jpeg,1.778493766084933
crosswalk_33697465N_117747752W.jpeg,crosswalk_33697466N_117747752W.jpeg,0.11119492637690076
crosswalk_33719221N_117745673W.jpeg,crosswalk_33719221N_117745674W.jpeg,0.09248837564018042
crosswalk_33649861N_117744147W.jpeg,crosswalk_33649885N_117744168W.jpeg,3.3015591664385733
crosswalk_33658904N_117743080W.jpeg,crosswalk_33658902N_117753885W.jpeg,1000.0385051059262
crosswalk_33659268N_117744360W.jpeg,crosswalk_33698288N_117744350W.jpeg,4338.826136339332
crosswalk_33659242N_117744612W.jpeg,crosswalk_33659202N_117745742W.jpeg,104.67938453713563
crosswalk_33659495N_117744959W.jpeg,crosswalk_33659447N_117744299W.jpeg,61.317514924164854
crosswalk_33660528N_117744585W.jpeg,crosswalk_33660088N_117742588W.jpeg,191.1919383242284
crosswalk_33678235N_117743303W.jpeg,crosswalk_33678236N_117743303W.jpeg,0.11119492637690076
crosswalk_33684619N_117745267W.jpeg,crosswalk_33678618N_117745465W.jpeg,667.5322122061083
crosswalk_33648820N_117740326W.jpeg,crosswalk_33648804N_117777326W.jpeg,3424.874352981386
crosswalk_33656977N_117740534W.jpeg,crosswalk_33655977N_117746532W.jpeg,566.1768827934542
crosswalk_33658206N_117741182W.jpeg,crosswalk_33658206N_117749064W.jpeg,729.5110738877579
crosswalk_33698504N_117740758W.jpeg,crosswalk_33693503N_117748754W.jpeg,925.4416596967742
crosswalk_33704330N_117741559W.jpeg,crosswalk_33704540N_117741859W.jpeg,36.26844733043392
crosswalk_33709490N_117741101W.jpeg,crosswalk_33709490N_117741102W.jpeg,0.09249885788156131
crosswalk_33654058N_117737574W.jpeg,crosswalk_33654059N_117737574W.jpeg,0.11119492637690076
crosswalk_33695901N_117734261W.jpeg,crosswalk_33691101N_117733221W.jpeg,542.3388227475278
crosswalk_33702302N_117736830W.jpeg,crosswalk_33741302N_117736897W.jpeg,4336.606566223061
crosswalk_33667118N_117723661W.jpeg,crosswalk_33667148N_117728611W.jpeg,458.1071900683632
crosswalk_33681229N_117724555W.jpeg,crosswalk_33681230N_117724555W.jpeg,0.11119492637690076
crosswalk_33670852N_117715299W.jpeg,crosswalk_33670851N_117715299W.jpeg,0.11119492637690076
crosswalk_33687102N_117714410W.jpeg,crosswalk_33687101N_117714410W.jpeg,0.11119492708422385
crosswalk_33694083N_117713063W.jpeg,crosswalk_33694913N_117714243W.jpeg,142.95230496784106
crosswalk_33694813N_117696595W.jpeg,crosswalk_33694873N_117696591W.jpeg,6.68195072371709
